Q1,Q2,Q3,Q4,Q5
-0.9725843027434370,-0.7396702450431450,-1.2424449083693800,0.4034796490710560,-0.5517077551318230
0.2605628414030070,-0.6614405911349820,-0.2064182472703070,-0.3949603108554520,0.0342263880524093
-0.8675543284995780,-1.1199440649690700,-1.3626687617828900,-0.8271797367897160,-0.9229584655048570
-0.2730548422201410,-0.7198942225667020,0.8739146056375480,-2.1565676263364800,-0.7682325915055740
-0.3398744712494510,-1.1767625166863300,-0.8651458376464480,-0.8045150353619580,-0.8041593237838620
-0.2006805303309490,-0.7158115689964490,0.8232381723570380,1.4709002088421300,0.6838061552128900
-0.3056982095174400,-0.2644641369430210,-0.0719628937539659,-0.3606336096423760,-0.0177993334587894
-0.5135493371764080,-0.5988481751228510,-0.3773771034017480,-0.3711968308727210,-0.2047230435959170
-0.4581390005050810,-0.1639801118976020,-0.0962401459419555,-0.1605574270104560,0.6183615049519750
-0.5296035022151580,-1.1898448506135900,-0.4628411766405550,-0.6127403604758830,-0.5207790223451170
-1.1811901385925200,-0.9863096128628000,-1.0963975407142100,-0.9451665203816910,-1.0696785202449300
-0.2139476812461870,-1.2794498945953000,-0.5071003800145270,-0.6849780137433000,-0.1163688687293600
0.4290548469103810,-0.0801616441613962,-0.2521151454560310,-0.3976303760427140,-0.4359808964348670
-1.7730229744920800,-1.2927785374985100,-0.9481402562629510,-0.6964465247771280,-0.5164615135464420
-1.2265123081971700,-0.6427093103185760,-0.8871877123645350,-0.2199333269251300,-0.0287658493108913
0.5792614808468560,0.6875564942460770,0.1159004808424330,0.4988622655955490,0.0130502413627080
-1.4361114316806100,-0.8874437913972810,-1.1558490456423500,-0.6268272767872880,-0.1919641391602540
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
-0.6664620314005870,-0.9975466369455240,-0.6198428098692740,-0.9074510321002690,-0.8983790490907730
0.2422203716074940,-0.5889989052949980,-0.5877087622187960,-0.8805791067968080,-0.0179506382831151
-0.5309595285607750,-0.6294777362274390,-0.3198941615150630,-0.5000301859559220,-0.1017404060582390
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
-0.4614888069641690,-0.9923495843224830,-0.9232200135715510,-0.7473837304066350,-0.5188221328288090
-1.2048292373194200,-0.4527801480489580,-1.6985103565242900,-1.2945385216927500,-0.9958034771686570
-0.7634858499260440,-0.8201983491151320,0.2459004935713630,0.7475781509772060,0.8525985030585530
-1.4318452159815900,-1.2262760697070200,-1.0922350053066700,-0.7699743223664200,-0.3929568722387220
-1.0204210497177800,-0.7619151245770500,-0.3178332677262490,-0.5022309110491870,-1.1411138678721200
0.2521467741510350,-0.1027800949743320,0.4373486972592760,-0.8846322508927050,-1.1168931319172900
-0.7201098732274230,-0.3211461060721980,-3.0702339033757500,-2.4915649168376500,-1.4610198583715100
-0.7508466420981870,-1.6719163770635500,-1.8794252098256800,-2.4164425579698900,-1.9727344006385400
-0.7277713691644410,0.3623340893893080,-0.2334266643282310,0.6945263980831300,0.2645947524825030
0.1052953999618100,0.4613696564745950,0.3430251611123560,-0.5104107190701700,0.7153331981406270
0.2591054831405640,0.2180671278225430,0.3078709158304920,0.2519600101652670,0.1752159806685590
0.6668061242080950,0.2394572053486360,-1.4274411320637600,0.3205860078415950,0.2981911222605290
-1.2563912937416200,-0.8092972112584380,-0.7711830781741920,-0.4579672426268850,-0.2925725674420890
-0.3994157434100750,-0.7725282717544950,-0.6576927392096560,-0.5008596289312370,-0.4756979141875150
